country,year,pct_female_stem
ABW,2000,8.166657136923703
ABW,2001,6.0569364253163105
ABW,2002,14.398252867263938
ABW,2003,3.9421771752528305
ABW,2004,7.2106234254001516
ABW,2005,6.881486902822176
ABW,2006,0
ABW,2007,13.235295602607234
ABW,2008,10.060982871257183
ABW,2009,7.820123635881238
ABW,2010,3.8561888304145877
ABW,2011,9.752556036571736
ABW,2012,11.568401744702298
ABW,2014,NA
ABW,2015,NA
ABW,2016,22.77224473236678
AFG,2020,27.95616177629665
AGO,2002,49.92470264703157
AGO,2015,41.52331135384995
AIA,2000,NA
AIA,2001,NA
AIA,2002,NA
AIA,2003,NA
AIA,2007,NA
ALB,2000,19.157407813370124
ALB,2003,23.19781540412918
ALB,2011,34.87332675169632
ALB,2015,38.434484224343976
ALB,2016,34.818053662849735
ALB,2017,34.77712993391515
ALB,2018,33.615334254715805
ALB,2019,31.95087023880972
ALB,2020,30.02866628719097
ALB,2021,27.869774484717485
ALB,2022,29.205200722141665
ALB,2023,29.84952363361446
AND,2002,16.16766452293474
AND,2003,24.516127172384664
AND,2004,12.234043467956825
AND,2005,14.798205771742825
AND,2006,0
AND,2008,10.891089767068678
AND,2012,13.103437620505321
AND,2015,0
AND,2016,12.068945237796093
AND,2017,65.07938507303177
AND,2018,0
AND,2019,12.109373962448533
AND,2020,12.755106975700814
AND,2021,34.71807914042655
AND,2022,28.331467352567874
AND,2023,14.712148115296452
ARE,2018,38.454844315055404
ARE,2019,39.1261953423815
ARE,2020,45.85044095021853
ARE,2021,41.69131022509905
ARE,2022,43.19012626549911
ARE,2023,44.23246467912427
ARG,2006,31.265600402354554
ARG,2007,31.415395798456615
ARG,2008,28.49619433446753
ARG,2009,30.46250053590878
ARG,2010,29.461769143340565
ARG,2018,31.968128878161867
ARG,2020,31.649850602968087
ARG,2021,31.14318428346347
ARG,2022,30.873527497602065
ARM,2010,27.778149129217343
ARM,2015,32.85083869149644
ARM,2016,30.431862291314783
ARM,2017,26.432594946175158
ARM,2018,31.107323945441735
ARM,2019,31.354902594453616
ARM,2020,25.542034870767242
ARM,2021,25.69008546554976
ARM,2022,26.654070793182967
ARM,2023,25.320560889669107
ASM,2007,11.046523680116387
ATG,2009,13.461536661760354
ATG,2010,36.70347732484346
ATG,2011,30.882356550183175
ATG,2012,6.498945526898922
AUS,2000,28.486982337447476
AUS,2002,27.26848806962696
AUS,2003,27.22070454858298
AUS,2005,27.116455708572918
AUS,2006,26.124439379022927
